S10.4I ACTIVE / LEGACY / ARCHIVE CLEANUP CLASSIFICATION
Generated=20260714_184851
READ_ONLY=true
NO_DELETE=true
NO_MOVE=true
NO_DEPLOY=true
NO_RESTART=true

=== SUMMARY ===
LOCAL_ROOT_ARTIFACT_CANDIDATES=260
LOCAL_DUPLICATE_HASH_GROUPS=259
LOCAL_OPS_OPS_FILES=9
VPS_BACKUP_CANDIDATES=95
VPS_DUPLICATE_HASH_GROUPS=14
VPS_OPS_OPS_FILES=9
VPS_ACTIVE_RUNTIME_REFS=13

=== KEEP_ACTIVE ===
.env.server
.venv/bin/python
ops/scripts/capitalization_aware_backfill_runner.py
ops/scripts/engine_watchdog.py
ops/scripts/forward_shadow_daily_evaluator.py
ops/scripts/forward_shadow_promotion_gate_report.py
ops/scripts/internal_research_agents_daily.py
ops/scripts/nightly_research_optimizer_controller.py
ops/scripts/production_live_day_readiness.py
ops/scripts/s10_paper_entry_guarded_wrapper.py
ops/scripts/s10_paper_evaluation_only_wrapper.py
ops/scripts/universe_v1_overnight_backfill_runner.py
run_historical_learning_backfill.py

=== KEEP_CANONICAL ===
services/stock-engine/app/
services/stock-engine/ops/scripts/
services/stock-engine/ops/systemd/
services/stock-engine/requirements.txt
PRODUCTION_MANIFEST_DRAFT.md

=== KEEP_GENERATED_RUNTIME ===
VPS /opt/skilledge/stock-engine/data/
VPS /opt/skilledge/stock-engine/reports/
Do not move into canonical source control unless explicitly required.

=== ARCHIVE_HISTORY CANDIDATES - LOCAL ROOT ===
S10_0_50k_paper_trading_desk_installer.ps1 | type=file
LOCAL sha256=e89b92f2f02bdcc9855ced10a022677c80b7324d15df1ae4c47099cd24d227ae count=2 paths=_project_context/lib/fondy.ts | lib/fondy.ts
LOCAL sha256=a0303b1feb509e8d61a21dd949bd0abae4aef79812d46969adb8650935f5f8aa count=2 paths=_project_context/lib/i18n/config.ts | lib/i18n/config.ts
LOCAL sha256=9cdb7b33f9e0aacc051c994a07b72bbbd9d629a5a61d43fd3984b5513b61627f count=2 paths=_project_context/lib/i18n/dictionaries.ts | lib/i18n/dictionaries.ts
LOCAL sha256=2a3ac3eb5eadd29c31e133e7adfd58897ba79e26d9a9aa1b62b95df494632ce7 count=2 paths=_project_context/lib/i18n/dictionary-types.ts | lib/i18n/dictionary-types.ts
LOCAL sha256=27f2ba195f3b8519cfe4ae6411bc86c72cd4a6bc6636a9d0a894db9f7d6b47c2 count=2 paths=_project_context/lib/i18n/index.ts | lib/i18n/index.ts
LOCAL sha256=46ef6ebc451610a2750597ecf63a1e00b71409f3815c127b71cd7750a8fbc1fb count=2 paths=_project_context/lib/security/admin-access.ts | lib/security/admin-access.ts
LOCAL sha256=118c6685f24bdedd73a0db18de71e1c318ac5c36eb2bc4d65e96b3d46ea90dc2 count=2 paths=_project_context/lib/security/admin-route-gate.ts | lib/security/admin-route-gate.ts
LOCAL sha256=8a32b7382a6ce40104102cb9c9167b015931deb7ccdcffc9e0a28923c1027528 count=2 paths=_project_context/lib/security/ai-route-gate.ts | lib/security/ai-route-gate.ts
LOCAL sha256=43e8286133bec6c66e631e329e85252d4e6d351b2e57f335357c383873b65235 count=2 paths=_project_context/lib/security/client-auth-fetch.ts | lib/security/client-auth-fetch.backup-before-singleton-supabase.ts
LOCAL sha256=bf371e47a9b00b942732a29dfe14eb17a24d4929943eada5ce453d11a9417774 count=2 paths=_project_context/lib/security/feature-gate.ts | lib/security/feature-gate.ts
LOCAL sha256=5f5a9da4360625979c06af4e77c5ffd25d98ba6946a7ddb78a1ca469b9f7d0d1 count=2 paths=_project_context/lib/security/rate-limit.ts | lib/security/rate-limit.ts
LOCAL sha256=c96888d92ab766b02cac39cc7d92acddbbbfa176037e059c0c95a5c40e980339 count=2 paths=_project_context/lib/security/server-auth.ts | lib/security/server-auth.ts
LOCAL sha256=d579697e66b550bff7a150b29412dea17007e8dc5d0f93e02a7ca8653e83a2fd count=2 paths=_project_context/lib/security/server-env.ts | lib/security/server-env.ts
LOCAL sha256=bbf1a7ffc86d544a8e77f56707c2cb552cf59b821294944630ea20d3168f259d count=2 paths=_project_context/lib/security/subscription-access.ts | lib/security/subscription-access.ts
LOCAL sha256=015ba779746c244eb51ef0fc64a63e91e2ff6a807915a9d6dfd86779bc95f5ec count=2 paths=_project_context/lib/site.ts | lib/site.ts
LOCAL sha256=ec21badfc455fef205044962861de619dc310ee1f2e4fc9638d4efaa655e7b0d count=2 paths=_project_context/lib/supabaseAdmin.ts | lib/supabaseAdmin.ts
LOCAL sha256=79319325f892a0f6d00ba2245e25351cf01bf79a317cf1ce81e5594e00db82eb count=2 paths=_project_context/lib/supabaseClient.ts | lib/supabaseClient.ts
LOCAL sha256=3eb1ec1269d28a8262ee714b5a4e4cab63b8251f9e11b882416d83a4321de6fb count=2 paths=_project_context/lib/trading/market-alert-cron-runner.ts | lib/trading/market-alert-cron-runner.ts
LOCAL sha256=fc381a1fc42633dc89b4555b555fcda4eb19ab57afe8c29bf39e841da512c15f count=2 paths=_project_context/lib/trading/market-data-stack.ts | lib/trading/market-data-stack.ts
LOCAL sha256=f43c76d0589d5351d0c8da6fd00073a79ead562f195b2122bfc359f56cef1b2a count=2 paths=_project_context/lib/trading/price-action-patterns.ts | lib/trading/price-action-patterns.ts
LOCAL sha256=4b319a79d54b6253dcd8b177eaa347395071619157bef137cf8b175a92591d02 count=2 paths=_project_context/lib/trading/signal-confidence.ts | lib/trading/signal-confidence.ts
LOCAL sha256=13d14b6270eee61c0f528a83a08dcbad6dc556c86f4c766de63bc9fab00d1323 count=2 paths=_project_context/lib/trading/signal-personalization.ts | lib/trading/signal-personalization.ts
LOCAL sha256=a40be247975f6843b9bc29b0c2dbb6c425f7e7166396bd5f8f262e3792daa0b3 count=2 paths=_project_context/lib/trading/signal-quality-layers.ts | lib/trading/signal-quality-layers.ts
LOCAL sha256=7c8c3dfc0cdd370d44932828eb067ef771c8fe7996693221d5d4b90af6d54f2d count=2 paths=_project_context/lib/utils.ts | lib/utils.ts
LOCAL sha256=719c7ed1e237d12b95c4a59feffcfc4d846fe940f967ec9ecf462dbde3d65d76 count=2 paths=_project_context/next.config.ts | next.config.ts
LOCAL sha256=dfac7ac2d86d326a0e5adb024e7943c181393ed17a5fcb8f0315b24c7da6ddde count=2 paths=_project_context/postcss.config.mjs | postcss.config.mjs
LOCAL sha256=2b67812c325c199a02536cdbeea0c593a72f707d323b72ee3e08dbab06753bd4 count=2 paths=_project_context/public/file.svg | public/file.svg
LOCAL sha256=b614b9bf183925957661ac851498fe1d8029fd43a62fbfed86f9e2624a57e7cf count=2 paths=_project_context/public/globe.svg | public/globe.svg
LOCAL sha256=703d8dacd4665808d65d53bea9db33a0dab09178ece965f5bad1fee090db2c23 count=2 paths=_project_context/public/learning/Smart_Money_Blueprint.pptx | public/learning/Smart_Money_Blueprint.pptx
LOCAL sha256=5089a32d47801bc329ac63e1f0e4fd457a3f4128bf6e9091c98fd2a669e2eec0 count=2 paths=_project_context/public/marketing/trading-desk-loop.mp4 | public/marketing/trading-desk-loop.mp4
LOCAL sha256=71477f66e9975fb3958bfda32deddc43f9e82c414d8578dce0f30601efdbda70 count=2 paths=_project_context/public/media/desk-preview.mp4 | public/media/desk-preview.mp4
LOCAL sha256=55995dfad6ecb4945a1e856ddca03c5e16aa5bf13fd21b4df6a74ae79357bcfc count=2 paths=_project_context/public/next.svg | public/next.svg
LOCAL sha256=f081337b2fee635b455b63275406a3e7f39d6a014e25ad90dab5a67e62a12ac4 count=2 paths=_project_context/public/vercel.svg | public/vercel.svg
LOCAL sha256=644768c4aaeb4767bce293344eeb0c125fb804a94d801440424072202d85e3a1 count=2 paths=_project_context/public/window.svg | public/window.svg
LOCAL sha256=be18523b23b78b6e1a876ddd107d330f0168bddf09d751b57e0b5edce69c66f3 count=2 paths=_project_context/tsconfig.json | tsconfig.json
LOCAL sha256=4be259fb4befa5661606d60e1a8c4b62f4f5e00f93a4a28012f2e54848577b27 count=2 paths=app/api/stock-engine/calibration/preview/route.ts | s83_patch/app/api/stock-engine/calibration/preview/route.ts
LOCAL sha256=85833fa25e7bffeb10e038f5eb57fe51c60d97f31d1539d4f3fc9e64728b5164 count=2 paths=app/api/stock-engine/cockpit/route.ts | s84a_patch/app/api/stock-engine/cockpit/route.ts
LOCAL sha256=9da7a9ec5ec7ae4110390ab41d1a3abf59342eff0570f0774e367ec817d54467 count=2 paths=app/api/stock-engine/cockpit/stream/route.ts | s83_patch/app/api/stock-engine/cockpit/stream/route.ts
LOCAL sha256=59b916717b30c3fea1395050f4d9c6794a83776d75d940d453f78b2d1a6ffd1f count=2 paths=app/api/stock-engine/health/route.ts | s83_patch/app/api/stock-engine/health/route.ts
LOCAL sha256=5eccb11181b2d6d9225e6944e10baa5f59898d01c60822011fee2ca95cdd2116 count=2 paths=app/api/stock-engine/market-session/route.ts | s84a_patch/app/api/stock-engine/market-session/route.ts
LOCAL sha256=1be8da24b6279be6f646800318066f1ed86f60eaa660b461a703cbbe89d33626 count=2 paths=audit_exports/S10_4F_reconciliation_backup_20260714_183205/requirements.txt | deploy_stock_engine/requirements.txt
LOCAL sha256=bfa208fbff50e942f9bb4be7b4f956435b84be21afe59a3e79b4333eb7b75785 count=2 paths=audit_exports/S10_4F_vps_canonical_20260714_183205/app/api/app.py | services/stock-engine/app/api/app.py
LOCAL sha256=dfe8b1722872000f37686de5010ef7d9e9764d6e4ecd3527f8db2300f59ad95f count=2 paths=audit_exports/S10_4F_vps_canonical_20260714_183205/ops/scripts/capitalization_aware_backfill_runner.py | services/stock-engine/ops/scripts/capitalization_aware_backfill_runner.py
LOCAL sha256=1950a39a571db6df38fd2b03861503604001f80c384d82a9b057d3200d6119be count=2 paths=audit_exports/S10_4F_vps_canonical_20260714_183205/ops/scripts/forward_shadow_daily_evaluator.py | services/stock-engine/ops/scripts/forward_shadow_daily_evaluator.py
LOCAL sha256=8544acb395ddf1af45640fd824ed9029248d1a03a9da023b3ad882f63ab408a5 count=2 paths=audit_exports/S10_4F_vps_canonical_20260714_183205/ops/scripts/forward_shadow_promotion_gate_report.py | services/stock-engine/ops/scripts/forward_shadow_promotion_gate_report.py
LOCAL sha256=b75ede6079ea7119b62d477bf4c6a88f6b7417135fa8860c2893ec4bd1c3c8b0 count=2 paths=audit_exports/S10_4F_vps_canonical_20260714_183205/ops/scripts/internal_research_agents_daily.py | services/stock-engine/ops/scripts/internal_research_agents_daily.py
LOCAL sha256=641b74798a7cd7bfcc0e99644132e92c9d6da6ca9f5071c4c659019888cf8336 count=2 paths=audit_exports/S10_4F_vps_canonical_20260714_183205/ops/scripts/nightly_research_optimizer_controller.py | services/stock-engine/ops/scripts/nightly_research_optimizer_controller.py
LOCAL sha256=1229cdb19f54bb6b72f5946a6653db17b13b8021631a7029fd578c7bfd9eede1 count=2 paths=audit_exports/S10_4F_vps_canonical_20260714_183205/ops/scripts/s10_paper_entry_guarded_daemon.py | services/stock-engine/ops/scripts/s10_paper_entry_guarded_daemon.py
LOCAL sha256=752b8504a3c66d0094cb91934aca5308439684155b9c0daff16ca7b06185ba37 count=2 paths=audit_exports/S10_4F_vps_canonical_20260714_183205/ops/scripts/s10_paper_entry_guarded_wrapper.py | services/stock-engine/ops/scripts/s10_paper_entry_guarded_wrapper.py
LOCAL sha256=bb1a6a4bcc18a35c4a7632c1cd3dccf031acd4b174e52f0c434e691135419acd count=2 paths=audit_exports/S10_4F_vps_canonical_20260714_183205/ops/scripts/s10_paper_evaluation_only_daemon.py | services/stock-engine/ops/scripts/s10_paper_evaluation_only_daemon.py
LOCAL sha256=4789c8d2cc3b5e828cbc90115fb6300618b42fed6cc8df345e375450fd821926 count=2 paths=audit_exports/S10_4F_vps_canonical_20260714_183205/ops/scripts/s10_paper_evaluation_only_wrapper.py | services/stock-engine/ops/scripts/s10_paper_evaluation_only_wrapper.py
LOCAL sha256=e12153d1daff2c8e43522b55424a44fa70540c66aae1dbf2a0f627e0a614c512 count=2 paths=audit_exports/S10_4F_vps_canonical_20260714_183205/ops/scripts/universe_v1_overnight_backfill_runner.py | services/stock-engine/ops/scripts/universe_v1_overnight_backfill_runner.py
LOCAL sha256=90fd0d91e04cee447e23936c0992debaa2066b0553a61893c722500369a522ba count=2 paths=audit_exports/S10_4F_vps_canonical_20260714_183205/requirements.txt | services/stock-engine/requirements.txt
LOCAL sha256=6ad80da9e098f011eb256b10dd75fde957f005772b5c7780041a6b42fe7c474d count=2 paths=audit_exports/S10_4H_vps_systemd_20260714_184226/skilledge-cap-aware-backfill.service | services/stock-engine/ops/systemd/skilledge-cap-aware-backfill.service
LOCAL sha256=f036eea7104bef9527a0bfe6fc8255136dc5be3fde18ec711e1542b2e0eb29b8 count=2 paths=audit_exports/S10_4H_vps_systemd_20260714_184226/skilledge-cap-aware-backfill.timer | services/stock-engine/ops/systemd/skilledge-cap-aware-backfill.timer
LOCAL sha256=e8215e5f928046c32901b0f44f560c8e5a793abed0c579ebacf07255feded4d6 count=2 paths=audit_exports/S10_4H_vps_systemd_20260714_184226/skilledge-forward-shadow-daily.service | services/stock-engine/ops/systemd/skilledge-forward-shadow-daily.service
LOCAL sha256=1bc443261df2845bc76bad5c63cefeece6745efa2555c725f4001abc21bd64de count=2 paths=audit_exports/S10_4H_vps_systemd_20260714_184226/skilledge-forward-shadow-daily.timer | services/stock-engine/ops/systemd/skilledge-forward-shadow-daily.timer
LOCAL sha256=8717a690efc1146dc09fbd70dea38b2044e157a5973009f9f5207107282bf911 count=2 paths=audit_exports/S10_4H_vps_systemd_20260714_184226/skilledge-forward-shadow-promotion-gate.service | services/stock-engine/ops/systemd/skilledge-forward-shadow-promotion-gate.service
LOCAL sha256=d56e16006f6d02f5d5ffb63f25f4d866c30ab1b2133860f158096eec909a058d count=2 paths=audit_exports/S10_4H_vps_systemd_20260714_184226/skilledge-forward-shadow-promotion-gate.timer | services/stock-engine/ops/systemd/skilledge-forward-shadow-promotion-gate.timer
LOCAL sha256=56f1525693904b208a22d877d7c0ad34f64e2cf8a5638d53fc2304b8ab12bb97 count=2 paths=audit_exports/S10_4H_vps_systemd_20260714_184226/skilledge-internal-research-agents.service | services/stock-engine/ops/systemd/skilledge-internal-research-agents.service
LOCAL sha256=4e29b018bf87226f3ea00cfaa7dda4a33f4190ef90570897760201bcc7936575 count=2 paths=audit_exports/S10_4H_vps_systemd_20260714_184226/skilledge-internal-research-agents.timer | services/stock-engine/ops/systemd/skilledge-internal-research-agents.timer
LOCAL sha256=4293858801424b8851cef42cc0cf7b2beaa88e920462f973e320b2e3be4a9b01 count=2 paths=audit_exports/S10_4H_vps_systemd_20260714_184226/skilledge-nightly-research-optimizer.service | services/stock-engine/ops/systemd/skilledge-nightly-research-optimizer.service
LOCAL sha256=12944670f2759a6441cf0c57b09cb9a2609d86378b93bd2011f89769c9482f85 count=2 paths=audit_exports/S10_4H_vps_systemd_20260714_184226/skilledge-nightly-research-optimizer.timer | services/stock-engine/ops/systemd/skilledge-nightly-research-optimizer.timer
LOCAL sha256=7020b0c9da8bc4cfd71e93f192b2de55d21c79b57ef36c4d4c8b152693735e95 count=2 paths=audit_exports/S10_4H_vps_systemd_20260714_184226/skilledge-post-close-evidence.service | services/stock-engine/ops/systemd/skilledge-post-close-evidence.service
LOCAL sha256=71459ed66d43e1cd5b10566ca45df096500558c3a952fb06e09700e259e3d90f count=2 paths=audit_exports/S10_4H_vps_systemd_20260714_184226/skilledge-s10-paper-evaluation.service | services/stock-engine/ops/systemd/skilledge-s10-paper-evaluation.service
LOCAL sha256=c6cbacb060b6077002208d46a279d1cbfe4cbe0c52fb0cdf36080a1e91056a17 count=2 paths=audit_exports/S10_4H_vps_systemd_20260714_184226/skilledge-s10-paper-evaluation.timer | services/stock-engine/ops/systemd/skilledge-s10-paper-evaluation.timer
LOCAL sha256=ab2155022521904096ab2b76ef39e2746b6da76fb44ca3f8306d801f250c72a4 count=2 paths=audit_exports/S10_4H_vps_systemd_20260714_184226/skilledge-s10-paper-trading.service | services/stock-engine/ops/systemd/skilledge-s10-paper-trading.service
LOCAL sha256=eb74da39516589efdaaeefb94f72ff37a549b2a20701e0da2778f6259dce7a23 count=2 paths=audit_exports/S10_4H_vps_systemd_20260714_184226/skilledge-s10-paper-trading.timer | services/stock-engine/ops/systemd/skilledge-s10-paper-trading.timer
LOCAL sha256=58dd804f5d52e3ade78be2dcd2ba9363b700a20710f7003005a757bd03258cc6 count=2 paths=audit_exports/S10_4H_vps_systemd_20260714_184226/skilledge-universe-v1-backfill.service | services/stock-engine/ops/systemd/skilledge-universe-v1-backfill.service
LOCAL sha256=fddd553b8fcc6716e3a2ce00c16efd866a65ca09ca1f0edf2cdda57cb2f50064 count=2 paths=audit_exports/S10_4H_vps_systemd_20260714_184226/skilledge-universe-v1-backfill.timer | services/stock-engine/ops/systemd/skilledge-universe-v1-backfill.timer
LOCAL sha256=b15d1bf7c8d95eab509d6c019bd8c2656bc2b7709e9864f7f29abb588acc83a3 count=2 paths=components/Landing.backup-before-force-pricing-cards-strategy-feature.tsx | components/Landing.backup-before-pricing-strategy-simple-fix.tsx
LOCAL sha256=64b74584028051da92831339019b4f0b23c61ca29ab2f24affc93c4590e79976 count=2 paths=components/Landing.backup-before-payment-modal-plan-name-fix.tsx | components/Landing.backup-before-pricing-cards-strategy-feature.tsx
LOCAL sha256=3479c5490bc5196d48eb878c8433cb619a81446d0d1a96877cc80d3602ff5141 count=2 paths=components/Landing.tsx | components/Landing.tsx.backup-before-referral-hero-copy-fix
LOCAL sha256=313eb907b154183f381a341fac391dbfe3b184c328d3f044270edeac45c4d360 count=2 paths=deploy_stock_engine/app/api/app.py | s74_patch/services/stock-engine/app/api/app.py
LOCAL sha256=b75e1c6b181b5efaacde9efb8a6b9a862ccc8167d5ff97a213e8bb4b5d375829 count=2 paths=deploy_stock_engine/app/backtest.py | services/stock-engine/app/backtest.py
LOCAL sha256=dce8c4f134d3a8e4ffd801ef68a28949b6837b0718b4904a2048cd14f851c327 count=2 paths=deploy_stock_engine/app/config.py | services/stock-engine/app/config.py
LOCAL sha256=2f359694854eb11db880cdf834ad71383c42f6e6c297d75367e08024d958ef38 count=2 paths=deploy_stock_engine/app/data/fmp_client.py | services/stock-engine/app/data/fmp_client.py
LOCAL sha256=489d1704625695937db834ba686d760436fb5cde3a7cd5905e7fdb9c90665cb6 count=2 paths=deploy_stock_engine/app/indicators.py | services/stock-engine/app/indicators.py
LOCAL sha256=b2e2dbe201af0c96a841c74a9cce1193c81803a87bf0e707781f908c60fb5027 count=2 paths=deploy_stock_engine/app/models.py | services/stock-engine/app/models.py
LOCAL sha256=3667c6fd8d7a097c7620f5575397aad5ad7161e69555c2c76ec186fd3b6bb2e4 count=2 paths=deploy_stock_engine/app/runtime_cache.py | services/stock-engine/app/runtime_cache.py
LOCAL sha256=816e33d1626d7eb951cf1714451e27efb66f0666dfeaa397743170e097e28a17 count=2 paths=deploy_stock_engine/app/setup_registry.py | services/stock-engine/app/setup_registry.py
LOCAL sha256=56ffc54e091fcb16c52cf9665116219846da07b4e2a1b246f785db71c92d5b7f count=2 paths=deploy_stock_engine/app/state.py | services/stock-engine/app/state.py
LOCAL sha256=a66b92b43f0e6615bc253852d1c71cd601bee845a546f48c4a85244cd6af666e count=2 paths=deploy_stock_engine/app/storage.py | services/stock-engine/app/storage.py
LOCAL sha256=39734f5086c9f1817ae8270a72f72f97f5856dec63d35fd1e09c54d04b661a48 count=2 paths=deploy_stock_engine/data/runtime_cache.json | services/stock-engine/data/runtime_cache.json
LOCAL sha256=92be267c8621215467521757897487bfcd42e58113d9fc66858762bd085f1c64 count=2 paths=deploy_stock_engine/debug_s514e_selected_best_ideas.json | services/stock-engine/debug_s514e_selected_best_ideas.json
LOCAL sha256=11018620e3815bd62ab58ef5c4ee03cc0dcf2925ac883c1064a2e7537b05d976 count=2 paths=deploy_stock_engine/debug_s515_daily_forward_report.json | services/stock-engine/debug_s515_daily_forward_report.json
LOCAL sha256=e3bc4fa007ee5c4c791aa2e93c678a3bb5bf4aed71740826f51f17edc4be8876 count=2 paths=deploy_stock_engine/debug_s516b_forward_report_working.json | services/stock-engine/debug_s516b_forward_report_working.json
LOCAL sha256=46747277361677e69f01706747fb07642d74be89925441d9d11a4774c8e5fe55 count=2 paths=deploy_stock_engine/run_daily_ai_desk.py | s80c_patch/services/stock-engine/run_daily_ai_desk.py
LOCAL sha256=be8dc5c046b34f3052ea1961b9b13c15232532c83669f4bea4b31e0def76b962 count=2 paths=deploy_stock_engine/run_engine_loop.py | services/stock-engine/run_engine_loop.py
LOCAL sha256=35201b900807970c28547379cc3c92d31ba6d08d5d1ba7a9770d60fe9ee89776 count=2 paths=deploy_stock_engine/run_nightly_self_learning.py | s80_patch/services/stock-engine/run_nightly_self_learning.py
LOCAL sha256=776c0324214c4e9ca7eef08385b0090373fbc1059fab0e9add62276427251165 count=2 paths=deploy_stock_engine/telegram_cache_consumer.py | services/stock-engine/telegram_cache_consumer.py
LOCAL sha256=6c3fde3253c14f33d990e478ef649c768483b743c9f5c66966451fc3a773c9b6 count=2 paths=lib/marketSession.ts | s84a_patch/lib/marketSession.ts
LOCAL sha256=db2b494c9df3bc1b457696c5535c5e99901eb3fcb5cdb42010e541b8e3fef99c count=2 paths=s58_start_scripts_v2_fixed/start_all_local.ps1 | start_all_local.ps1
LOCAL sha256=7924e96c55c89cb61c4b07359c40fb35e225e9ad412e30b8e7c398506ccd4b7d count=2 paths=s58_start_scripts_v2_fixed/stop_local_ports.ps1 | stop_local_ports.ps1
LOCAL sha256=497b6605e448ebda8d7c708e8bcb1442930bce795fc358a56b078517bd164fec count=2 paths=s82_patch/services/stock-engine/ops/README_S82_SECURE_ENGINE_INGRESS.md | services/stock-engine/ops/README_S82_SECURE_ENGINE_INGRESS.md
LOCAL sha256=4b8e743b6c1f39e8688b483aa6b725ba4e1197bad2d6191a17bb2199e88f8541 count=2 paths=s82_patch/services/stock-engine/ops/nginx/skilledge-engine-secure.nginx.template.conf | services/stock-engine/ops/nginx/skilledge-engine-secure.nginx.template.conf
LOCAL sha256=dfc7afd5f767d880f3386eaf92bed8f04d0408e7d14a64d3643ca14fe8aa5f21 count=2 paths=s82_patch/services/stock-engine/ops/scripts/check_secure_engine_proxy.sh | services/stock-engine/ops/scripts/check_secure_engine_proxy.sh
LOCAL sha256=486fbfe0b3a887523f020fa9107e249ede34a50aa7221a7481aedae7a984898f count=2 paths=s82_patch/services/stock-engine/ops/scripts/setup_nginx_secure_engine_proxy.sh | services/stock-engine/ops/scripts/setup_nginx_secure_engine_proxy.sh
LOCAL sha256=4763b6976144f7179daf9065fc00b28b259d0f6d8edf881affd6c7170d473f05 count=2 paths=s84a_patch/services/stock-engine/ops/README_S84A_MARKET_HOLIDAY_GUARD.md | services/stock-engine/ops/README_S84A_MARKET_HOLIDAY_GUARD.md
LOCAL sha256=0c911e1aa44a8d7fbe066c99afc90b05610c9b614fb98d2d60b730fc58e819b0 count=2 paths=s84a_patch/services/stock-engine/ops/market_calendar.py | services/stock-engine/ops/market_calendar.py
LOCAL sha256=432b625006fd8fc40d77bb40dd9f5ad9b1fc163c8d38436a7d335076c6940f20 count=2 paths=s84a_patch/services/stock-engine/run_daily_ai_desk.py | services/stock-engine/run_daily_ai_desk.py
LOCAL sha256=cc7227957aed1a56b66d606a8c05051f36eb3eedbc55c45b46e9995506742730 count=2 paths=s86_patch/services/stock-engine/ops/README_S86_ENGINE_WATCHDOG.md | services/stock-engine/ops/README_S86_ENGINE_WATCHDOG.md
LOCAL sha256=78dffea5058c14a38c801f43e1ba67d554d08c95caf4d42919c1f1a6773e9bef count=2 paths=s86_patch/services/stock-engine/ops/scripts/engine_watchdog.py | services/stock-engine/ops/scripts/engine_watchdog.py
LOCAL sha256=a3f5635ed802c49b62af60d0e334ec6956d39004e07c498bb928c801e9571efd count=2 paths=s88_patch/services/stock-engine/ops/README_S88_PRODUCTION_LIVE_DAY_READINESS.md | services/stock-engine/ops/README_S88_PRODUCTION_LIVE_DAY_READINESS.md
LOCAL sha256=bf6b9c2442179f5728a1490fd0ed8632fca77f8a3c05c59d37df9b3d8a75be93 count=2 paths=s88_patch/services/stock-engine/ops/scripts/production_live_day_readiness.py | services/stock-engine/ops/scripts/production_live_day_readiness.py
LOCAL sha256=66dadb9e92427ed03bcb4213b84dd3ab109b1833f2675be24e45ab19f4ba8407 count=2 paths=services/stock-engine/ops/sql/s872_historical_learning_schema.sql | supabase/migrations/20260708_s872_historical_learning_schema.sql
LOCAL sha256=e1d2fa15035316bd7863aec25a3d13764b6ddef7b2550eb3c5d6f552a5462533 count=2 paths=services/stock-engine/ops/sql/s877a_walk_forward_supabase_schema_hotfix.sql | supabase/migrations/20260709_s877a_walk_forward_supabase_schema_hotfix.sql
LOCAL sha256=1339fc2820f91a6f7a27509a139711adc567e4b54402b6d530308ea5e0338987 count=2 paths=services/stock-engine/ops/sql/s878_strategy_promotion_policy_schema.sql | supabase/migrations/20260709_s878_strategy_promotion_policy_schema.sql
LOCAL sha256=e8122d290e4785df74d1a2ad642e91527f62f3425b6f4256867f7ff8dc7471df count=2 paths=services/stock-engine/reports/daily_ai_desk/20260618_202001.json | services/stock-engine/reports/daily_ai_desk/latest.json
LOCAL sha256=b95e230d8690996bb1e0b0c13a5e6fafc85e715e2cc12843b1f212f145317598 count=2 paths=services/stock-engine/reports/nightly_self_learning/20260618_201402.json | services/stock-engine/reports/nightly_self_learning/latest.json
VPS sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 count=8 paths=app/__init__.py | app/api/__init__.py | app/data/__init__.py | debug_after_s512b_discovery.json | debug_s514_discovery_response.json | debug_s514e_discovery_raw.json | main.py | s512_discovery_debug.json
VPS sha256=db2d2ab23be079b82f5fb99c602f3b0e8bf1e86273d1f7186247793888e4f9fe count=2 paths=app/api/app.py.bak_s816c2_20260626_173101 | app/api/app.py.bak_s816c2fix_20260626_180640
VPS sha256=aa93d5c6850fdb0b28e7b580492968eb9a73287f8ba6c2faf4129b3ec464380f count=2 paths=app/api/app.py.bak_s816d_live_20260626_193328 | app/api/app.py.bak_s816d_live_fix_20260626_193506
VPS sha256=8e49a9650eaf2b163ca8d2c1247a5957d0cec047662add56516d5c8858b4995a count=2 paths=app/api/app.py.bak_s820c_20260629_212334 | app/api/app.py.bak_s820e_20260629_215809
VPS sha256=ea8f68178f8bc54acdde821f9d55715f4c1a5e24668f04bf80aefc551942bc04 count=2 paths=app/api/app.py.bak_s851b2_20260706_205845 | app/api/app.py.bak_s851b3_20260706_210225
VPS sha256=f4efd6f480ad8ceecb2c7b680bac719e086a9cd7d3175311cf2690d380bea565 count=2 paths=ops/README_VPS_DEPLOY.md | ops/ops/README_VPS_DEPLOY.md
VPS sha256=b490148e93379464d03db01458a4394c2eaf8d7fab3b35c028e42c0f2561699a count=2 paths=ops/nginx/stock-engine.nginx.conf | ops/ops/nginx/stock-engine.nginx.conf
VPS sha256=2279f2e77de079ecfdaa087b6cd328b19f60ab907943c18d30a9a6312423dec9 count=2 paths=ops/ops/scripts/deploy_ubuntu_systemd.sh | ops/scripts/deploy_ubuntu_systemd.sh
VPS sha256=c15d890232662538e342e39f909bbaa33837bc96149364788ddf3a54d2b25463 count=2 paths=ops/ops/scripts/server_healthcheck.py | ops/scripts/server_healthcheck.py
VPS sha256=174a88b6662b8a5f3afffa9e8a375982126875f5e32a14939b6fc4905ddd0af2 count=2 paths=ops/ops/systemd/skilledge-daily-ai-desk.service | ops/systemd/skilledge-daily-ai-desk.service
